benchmark_suffix,impl,kN,value_pct_vs_reference,err_low_p5,err_high_p95
BulkIterate,MM,50,0,0,0
BulkIterate,MM,100,0,0,0
BulkIterate,MM,500,0,0,0
BulkIterate,MM,1000,0,0,0
BulkIterate,MM,5000,0,0,0
BulkIterate,MM,10000,0,0,0
BulkIterate,MM,50000,0,0,0
BulkIterate,MM,100000,0,0,0
BulkIterate,BMI,50,2.47930806233,0.125936876444,0.177903197082
BulkIterate,BMI,100,-0.00647904244013,0.172223645327,0.210487101958
BulkIterate,BMI,500,1.11143443805,2.62672229224,3.41070209251
BulkIterate,BMI,1000,-4.0990598792,1.69455996486,2.64115543708
BulkIterate,BMI,5000,15.1109539102,10.0883225369,2.30804531116
BulkIterate,BMI,10000,15.7511212619,13.4059620317,3.29854698443
BulkIterate,BMI,50000,11.2476837985,8.96443525889,0.66320797763
BulkIterate,BMI,100000,19.972512246,17.3378861618,3.67974767913
BulkIterate,PoolBMI,50,2.51261020305,0.150471119788,0.303591164072
BulkIterate,PoolBMI,100,-8.57050488074,1.30248113667,4.38535577163
BulkIterate,PoolBMI,500,-1.44880196698,0.182826783419,0.283997718071
BulkIterate,PoolBMI,1000,-5.9255992908,0.160168208605,0.19362123108
BulkIterate,PoolBMI,5000,7.49510814985,0.201122286208,0.637959823473
BulkIterate,PoolBMI,10000,6.43132900942,0.421826462969,0.875718343794
BulkIterate,PoolBMI,50000,2.25924691246,0.278382140428,0.824793768476
BulkIterate,PoolBMI,100000,5.28518711666,2.60773585124,3.77028637704
Create,MM,50,0,0,0
Create,MM,100,0,0,0
Create,MM,500,0,0,0
Create,MM,1000,0,0,0
Create,MM,5000,0,0,0
Create,MM,10000,0,0,0
Create,MM,50000,0,0,0
Create,MM,100000,0,0,0
Create,BMI,50,58.9701071311,3.84025717784,3.66893051469
Create,BMI,100,65.3292682274,1.35863007285,4.29507226072
Create,BMI,500,64.0702860919,9.36807273841,6.06663141437
Create,BMI,1000,30.1473552797,0.88382358386,4.50309072164
Create,BMI,5000,21.2187424253,0.420578505607,0.644956340649
Create,BMI,10000,17.3190479073,1.12359904497,0.960237060691
Create,BMI,50000,12.471596042,1.13571367466,0.652217564459
Create,BMI,100000,9.12772684597,0.751938304839,1.47022481953
Create,PoolBMI,50,25.5335496957,0.290731990609,0.324335498407
Create,PoolBMI,100,36.7238526814,0.428792706083,0.610657687294
Create,PoolBMI,500,39.3310808486,0.469518954781,0.523477398739
Create,PoolBMI,1000,31.4023008156,0.256604091237,0.496260624311
Create,PoolBMI,5000,18.5485912751,0.170071273045,0.467765268201
Create,PoolBMI,10000,12.8066449762,0.139916566332,0.405598822302
Create,PoolBMI,50000,9.52247642411,0.198574384117,0.476699612238
Create,PoolBMI,100000,6.30789680715,0.401807646697,0.671011153482
FindPrimary,MM,50,0,0,0
FindPrimary,MM,100,0,0,0
FindPrimary,MM,500,0,0,0
FindPrimary,MM,1000,0,0,0
FindPrimary,MM,5000,0,0,0
FindPrimary,MM,10000,0,0,0
FindPrimary,MM,50000,0,0,0
FindPrimary,MM,100000,0,0,0
FindPrimary,BMI,50,-47.2287718597,0.0744507204471,0.15091145117
FindPrimary,BMI,100,-49.2651118342,0.239403124752,1.73993749472
FindPrimary,BMI,500,-49.3333572336,0.180665396049,0.248083188835
FindPrimary,BMI,1000,-47.656897116,0.420578709367,1.27299996808
FindPrimary,BMI,5000,-46.8957719153,0.123154519938,0.412031301632
FindPrimary,BMI,10000,-45.2325276568,1.11626671396,1.18485027894
FindPrimary,BMI,50000,-39.1638363842,0.93623325049,0.904254501217
FindPrimary,BMI,100000,-44.9370991959,0.629298477631,0.953044994892
FindPrimary,PoolBMI,50,-47.2524641547,0.0589391457422,0.176660604709
FindPrimary,PoolBMI,100,-49.8144217969,0.0765699169188,0.128622245041
FindPrimary,PoolBMI,500,-49.7966489577,0.0831225857813,0.143594349637
FindPrimary,PoolBMI,1000,-47.0872033322,0.214983206635,0.272646147185
FindPrimary,PoolBMI,5000,-46.9977527166,0.0602779745749,0.135373353784
FindPrimary,PoolBMI,10000,-45.3932148429,0.688053850889,0.651354956001
