2026-04-15T06:10:26+02:00
Running build_kn_1000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.07, 1.03, 1.01
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
***WARNING*** Library was built as DEBUG. Timings may be affected.
-------------------------------------------------------------------
Benchmark                         Time             CPU   Iterations
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               461 us          461 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed               460 us          460 us         1522
BM_MultiMap_Mixed_mean          460 us          460 us          200
BM_MultiMap_Mixed_median        460 us          460 us          200
BM_MultiMap_Mixed_stddev      0.904 us        0.905 us          200
BM_MultiMap_Mixed_cv           0.20 %          0.20 %           200
