2026-04-15T08:50:08+02:00
Running build_kn_10000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.03, 1.04, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
***WARNING*** Library was built as DEBUG. Timings may be affected.
-------------------------------------------------------------------
Benchmark                         Time             CPU   Iterations
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               108 ns          108 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               108 ns          108 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               108 ns          108 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               108 ns          108 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               108 ns          108 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               106 ns          106 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify               107 ns          107 ns      6428459
BM_PoolBMI_Modify_mean          107 ns          107 ns          200
BM_PoolBMI_Modify_median        107 ns          107 ns          200
BM_PoolBMI_Modify_stddev      0.358 ns        0.358 ns          200
BM_PoolBMI_Modify_cv           0.33 %          0.33 %           200
