2026-04-16T06:52:40+02:00
Running build_kn_10000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.06, 1.03, 1.01
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
***WARNING*** Library was built as DEBUG. Timings may be affected.
-----------------------------------------------------------------------
Benchmark                             Time             CPU   Iterations
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.108 us        0.108 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.109 us        0.109 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.108 us        0.108 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.108 us        0.108 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.107 us        0.107 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.106 us        0.106 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.105 us        0.105 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.105 us        0.105 us      6658357
BM_MultiMap_LevelWalk             0.105 us        0.105 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.104 us        0.104 us      6658357
BM_MultiMap_LevelWalk             0.105 us        0.105 us      6658357
BM_MultiMap_LevelWalk_mean        0.106 us        0.106 us          200
BM_MultiMap_LevelWalk_median      0.107 us        0.107 us          200
BM_MultiMap_LevelWalk_stddev      0.002 us        0.002 us          200
BM_MultiMap_LevelWalk_cv           2.01 %          2.01 %           200
