2026-04-16T06:48:00+02:00
Running build_kn_10000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.00, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
***WARNING*** Library was built as DEBUG. Timings may be affected.
---------------------------------------------------------------
Benchmark                     Time             CPU   Iterations
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               106 ns          105 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify               105 ns          105 ns      6419654
BM_BMI_Modify               106 ns          106 ns      6419654
BM_BMI_Modify_mean          108 ns          108 ns          200
BM_BMI_Modify_median        108 ns          108 ns          200
BM_BMI_Modify_stddev       2.18 ns         2.18 ns          200
BM_BMI_Modify_cv           2.03 %          2.03 %           200
