2026-04-16T01:02:41+02:00
Running build_kn_100/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.00, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
***WARNING*** Library was built as DEBUG. Timings may be affected.
------------------------------------------------------------------------
Benchmark                              Time             CPU   Iterations
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.118 us        0.118 us      5799105
BM_PoolBMI_BulkIterate             0.118 us        0.118 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.121 us        0.121 us      5799105
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.121 us        0.121 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.118 us        0.118 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.122 us        0.122 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.121 us        0.121 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.118 us        0.118 us      5799105
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.121 us        0.121 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.117 us        0.117 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.118 us        0.118 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.119 us        0.119 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.120 us        0.120 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.112 us        0.112 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.115 us        0.115 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.116 us        0.116 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.112 us        0.112 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.112 us        0.112 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.112 us        0.112 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.114 us        0.114 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate             0.113 us        0.113 us      5799105
BM_PoolBMI_BulkIterate_mean        0.115 us        0.115 us          200
BM_PoolBMI_BulkIterate_median      0.115 us        0.115 us          200
BM_PoolBMI_BulkIterate_stddev      0.002 us        0.002 us          200
BM_PoolBMI_BulkIterate_cv           1.84 %          1.84 %           200
