benchmark_suffix,impl,kN,time_per_op_ns,err_low_p5_ns,err_high_p95_ns
BulkIterate,MM,50,46.2870686427,0.0491489286128,0.117268287559
BulkIterate,MM,100,122.41761779,1.4458757176,0.614616840151
BulkIterate,MM,500,680.610117334,3.73821959336,11.9960373211
BulkIterate,MM,1000,1346.54125432,6.12218774128,10.7711346485
BulkIterate,MM,5000,7056.2951305,63.0706493014,41.5668322613
BulkIterate,MM,10000,23093.558647,136.618048339,259.692871509
BulkIterate,MM,50000,133906.973017,515.64803585,1023.05393784
BulkIterate,MM,100000,407862.537575,9876.01574328,25341.9645913
BulkIterate,BMI,50,50.7488462445,1.10831239368,0.98919819644
BulkIterate,BMI,100,109.261467677,0.839342650577,1.59675084804
BulkIterate,BMI,500,714.838357467,17.6689330938,21.0694829334
BulkIterate,BMI,1000,1349.28066247,27.9530819229,42.6871538746
BulkIterate,BMI,5000,7143.57537036,289.405234113,538.891456425
BulkIterate,BMI,10000,23665.9009614,2610.60116392,406.026027874
BulkIterate,BMI,50000,141046.205589,11896.9747187,1101.43052942
BulkIterate,BMI,100000,414810.791516,63128.3707191,8386.12933265
BulkIterate,PoolBMI,50,50.8840465477,1.55557170393,2.13860828685
BulkIterate,PoolBMI,100,108.883680526,0.54248749905,0.798276342494
BulkIterate,PoolBMI,500,680.214373634,0.484893364298,1.11628663906
BulkIterate,PoolBMI,1000,1344.50842921,1.15506958269,2.54349564795
BulkIterate,PoolBMI,5000,6956.670715,8.90289623473,33.4633031992
BulkIterate,PoolBMI,10000,21832.5374352,95.497108483,206.237773859
BulkIterate,PoolBMI,50000,129448.533881,402.02257201,848.890611152
BulkIterate,PoolBMI,100000,357649.299795,6730.14779826,11502.2328213
Create,MM,50,33.3664342494,0.189396683649,0.286961916621
Create,MM,100,30.9788428529,0.112560737752,0.524734472864
Create,MM,500,59.1419046834,0.831160698289,1.3056477217
Create,MM,1000,127.454534516,0.697559587799,0.780471706649
Create,MM,5000,212.436166771,1.13139385572,1.34926916944
Create,MM,10000,253.839058608,0.941055073223,1.46731377296
Create,MM,50000,383.655978611,1.22528472223,11.8030056667
Create,MM,100000,465.112649231,2.70560815384,3.953357
Create,BMI,50,54.0920053342,0.893539918015,1.51944128949
Create,BMI,100,50.3175289112,1.34339406649,1.02869855703
Create,BMI,500,106.94710664,3.64716991591,3.25826755347
Create,BMI,1000,166.128752163,1.43406055658,3.48401372435
Create,BMI,5000,258.439799254,0.870636417877,1.76017550374
Create,BMI,10000,304.030123923,1.88061961219,1.60469191796
Create,BMI,50000,436.625532187,4.6523847812,2.15147131257
Create,BMI,100000,519.259234583,4.08153462499,5.00358904168
Create,PoolBMI,50,42.0108603333,0.0613576528668,0.101493735691
Create,PoolBMI,100,44.4225708195,0.0634278656334,0.1515961978
Create,PoolBMI,500,123.032809,0.46264433184,0.51300985666
Create,PoolBMI,1000,154.497130812,0.465137597373,0.594411201303
Create,PoolBMI,5000,250.250084229,0.292468566316,0.658938494646
Create,PoolBMI,10000,294.156236975,0.30820168064,0.675930105073
Create,PoolBMI,50000,424.885957879,0.712609606082,2.10021139397
Create,PoolBMI,100000,506.731620909,1.85670504545,3.46316222721
FindPrimary,MM,50,4.10549135844,0.00332811649466,0.00900709730131
FindPrimary,MM,100,4.10427455723,0.00362806761955,0.0100450567913
FindPrimary,MM,500,4.1033712739,0.00339666611838,0.0136996075447
FindPrimary,MM,1000,4.10464885856,0.00340607045715,0.0157339958989
FindPrimary,MM,5000,4.1033491358,0.00326745217514,0.0128242582345
FindPrimary,MM,10000,4.10432763413,0.00322643982889,0.00988805749307
FindPrimary,MM,50000,4.10497874243,0.00377155809555,0.023908834146
FindPrimary,MM,100000,4.10491466183,0.00322764067468,0.0150699699504
FindPrimary,BMI,50,2.14725451242,0.00186006540977,0.00758988003777
FindPrimary,BMI,100,2.05868620912,0.0020113154403,0.003784746319
FindPrimary,BMI,500,2.06057816172,0.00280840257026,0.0103075821838
FindPrimary,BMI,1000,2.15069741036,0.0247623889292,0.0501284075322
FindPrimary,BMI,5000,2.17901456783,0.00457237607873,0.0154656611366
FindPrimary,BMI,10000,2.24670669421,0.0280122987946,0.0323324841816
FindPrimary,BMI,50000,2.50418656044,0.0489621743423,0.0428115788746
FindPrimary,BMI,100000,2.25624530949,0.0245225618924,0.0398702778268
FindPrimary,PoolBMI,50,2.1472479669,0.00236914122649,0.00827724303849
FindPrimary,PoolBMI,100,2.06168340495,0.00244489063145,0.00750044805386
FindPrimary,PoolBMI,500,2.06044289207,0.0023503730755,0.00897027973108
FindPrimary,PoolBMI,1000,2.14111310623,0.0103353246619,0.0354233667854
FindPrimary,PoolBMI,5000,2.17962785602,0.00598955732763,0.00805774314833
FindPrimary,PoolBMI,10000,2.23460999215,0.00938541640421,0.00885127799568
FindPrimary,PoolBMI,50000,2.50502571543,0.0136934904442,0.0163534335067
FindPrimary,PoolBMI,100000,2.26700162334,0.0115917078061,0.0070176855843
LevelWalk,MM,50,27.1165312611,0.252911469582,0.255945554375
LevelWalk,MM,100,35.1669659016,0.402595245996,0.506713401059
LevelWalk,MM,500,47.1859770771,0.674966820437,0.875233013658
LevelWalk,MM,1000,82.5907255749,0.611356510797,0.793152149941
LevelWalk,MM,5000,98.5261196208,0.748973472832,1.00444740825
LevelWalk,MM,10000,105.721515441,0.540938115593,0.832897965618
LevelWalk,MM,50000,185.769285401,2.50702031209,5.00745706732
LevelWalk,MM,100000,245.926508188,7.38611063485,4.14708422533
LevelWalk,BMI,50,35.8425710888,0.260484457974,0.370961898326
LevelWalk,BMI,100,46.9623611994,0.209437155721,0.524340699297
LevelWalk,BMI,500,74.2039628122,0.272822505747,0.340023686802
LevelWalk,BMI,1000,87.765650102,0.340840734825,0.476133611172
LevelWalk,BMI,5000,117.348288917,0.984776043135,0.55186453913
LevelWalk,BMI,10000,127.84850614,0.514163571785,2.68702395059
LevelWalk,BMI,50000,227.686669647,7.96639630349,9.82506960406
LevelWalk,BMI,100000,263.935671779,8.12398830771,15.9381788306
LevelWalk,PoolBMI,50,36.7863081576,0.174374239538,0.558342743808
LevelWalk,PoolBMI,100,48.2035016016,0.267673332229,0.185672858377
LevelWalk,PoolBMI,500,76.2079911986,0.169002029587,0.194413413854
LevelWalk,PoolBMI,1000,86.0317957048,0.275337248031,0.38419077145
LevelWalk,PoolBMI,5000,115.291176835,0.533354474987,0.486801834224
LevelWalk,PoolBMI,10000,125.873056588,0.408063810793,0.897672056996
LevelWalk,PoolBMI,50000,224.801033661,0.334851534981,0.548968818514
LevelWalk,PoolBMI,100000,249.910026845,0.243328086331,0.967021998459
MassRange,MM,50,11.5287036309,0.154469296006,0.143171790121
